+++ dirname ./install.sh
++ cd .
++ pwd
+ DIR=/root/splunkdbxmysql
+ wget -O splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb 'https://www.splunk.com/bin/splunk/DownloadActivityServlet?architecture=x86_64&platform=linux&version=7.2.3&product=splunk&filename=splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb&wget=true'
--2019-01-11 23:12:35--  https://www.splunk.com/bin/splunk/DownloadActivityServlet?architecture=x86_64&platform=linux&version=7.2.3&product=splunk&filename=splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb&wget=true
Resolving www.splunk.com (www.splunk.com)... 23.215.10.18, 23.215.10.32
Connecting to www.splunk.com (www.splunk.com)|23.215.10.18|:443... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: https://download.splunk.com/products/splunk/releases/7.2.3/linux/splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb [following]
--2019-01-11 23:12:37--  https://download.splunk.com/products/splunk/releases/7.2.3/linux/splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb
Resolving download.splunk.com (download.splunk.com)... 13.35.125.79, 13.35.125.56, 13.35.125.78, ...
Connecting to download.splunk.com (download.splunk.com)|13.35.125.79|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 265597304 (253M) [application/octet-stream]
Saving to: ‘splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb’

     0K .......... .......... .......... .......... ..........  0% 3.16M 80s
  2100K .......... .......... .......... .......... ..........  0% 11.8M 31s
  2150K .......... .......... .......... .......... ..........  0% 9.93M 31s
  2200K .......... .......... .......... .......... ..........  0% 9.53M 31s
  2250K .......... .......... .......... .......... ..........  0% 11.3M 30s
  2300K .......... .......... .......... .......... ..........  0% 11.5M 30s
  2350K .......... .......... .......... .......... ..........  0% 8.06M 30s
  2400K .......... .......... .......... .......... ..........  0% 11.2M 30s
  2450K .......... .......... .......... .......... ..........  0% 11.0M 30s
  2500K .......... .......... .......... .......... ..........  0% 11.2M 30s
  2550K .......... .......... .......... .......... ..........  1% 11.0M 30s
  2600K .......... .......... .......... .......... ..........  1% 11.4M 29s
  2650K .......... .......... .......... .......... ..........  1% 11.3M 29s
  2700K .......... .......... .......... .......... ..........  1% 11.4M 29s
  2750K .......... .......... .......... .......... ..........  1% 8.63M 29s
  2800K .......... .......... .......... .......... ..........  1% 11.5M 29s
  2850K .......... .......... .......... .......... ..........  1% 10.4M 29s
  2900K .......... .......... .......... .......... ..........  1% 11.3M 29s
  2950K .......... .......... .......... .......... ..........  1% 11.3M 29s
  3000K .......... .......... .......... .......... ..........  1% 11.3M 29s
  3050K .......... .......... .......... .......... ..........  1% 11.5M 28s
  3100K .......... .......... .......... .......... ..........  1% 11.5M 28s
  3150K .......... .......... .......... .......... ..........  1% 10.8M 28s
  3200K .......... .......... .......... .......... ..........  1% 8.83M 28s
  3250K .......... .......... .......... .......... ..........  1% 11.5M 28s
  3300K .......... .......... .......... .......... ..........  1% 11.5M 28s
  3350K .......... .......... .......... .......... ..........  1% 11.6M 28s
  3400K .......... .......... .......... .......... ..........  1% 11.2M 28s
  3450K .......... .......... .......... .......... ..........  1% 11.5M 28s
  3500K .......... .......... .......... .......... ..........  1% 11.1M 28s
  3550K .......... .......... .......... .......... ..........  1% 11.1M 28s
  3600K .......... .......... .......... .......... ..........  1% 8.48M 28s
  3650K .......... .......... .......... .......... ..........  1% 11.6M 28s
  3700K .......... .......... .......... .......... ..........  1% 11.1M 27s
  3750K .......... .......... .......... .......... ..........  1% 11.1M 27s
  3800K .......... .......... .......... .......... ..........  1% 10.7M 27s
  3850K .......... .......... .......... .......... ..........  1% 11.3M 27s
  3900K .......... .......... .......... .......... ..........  1% 11.5M 27s
  3950K .......... .......... .......... .......... ..........  1% 11.0M 27s
  4000K .......... .......... .......... .......... ..........  1% 8.30M 27s
  4050K .......... .......... .......... .......... ..........  1% 11.1M 27s
  4100K .......... .......... .......... .......... ..........  1% 10.8M 27s
  4150K .......... .......... .......... .......... ..........  1% 11.6M 27s
  4200K .......... .......... .......... .......... ..........  1% 11.3M 27s
  4250K .......... .......... .......... .......... ..........  1% 11.0M 27s
  4300K .......... .......... .......... .......... ..........  1% 11.5M 27s
  4350K .......... .......... .......... .......... ..........  1% 11.3M 27s
  4400K .......... .......... .......... .......... ..........  1% 10.0M 27s
  4450K .......... .......... .......... .......... ..........  1% 11.0M 27s
  4500K .......... .......... .......... .......... ..........  1% 11.4M 27s
  4550K .......... .......... .......... .......... ..........  1% 11.2M 27s
  4600K .......... .......... .......... .......... ..........  1% 8.50M 27s
  4650K .......... .......... .......... .......... ..........  1% 11.0M 27s
  4700K .......... .......... .......... .......... ..........  1% 11.4M 26s
  4750K .......... .......... .......... .......... ..........  1% 11.1M 26s
  4800K .......... .......... .......... .......... ..........  1% 10.5M 26s
  4850K .......... .......... .......... .......... ..........  1% 10.7M 26s
  4900K .......... .......... .......... .......... ..........  1% 10.9M 26s
  4950K .......... .......... .......... .......... ..........  1% 11.4M 26s
  5000K .......... .......... .......... .......... ..........  1% 8.38M 26s
  5050K .......... .......... .......... .......... ..........  1% 11.4M 26s
  5100K .......... .......... .......... .......... ..........  1% 11.5M 26s
  5150K .......... .......... .......... .......... ..........  2% 11.1M 26s
  5200K .......... .......... .......... .......... ..........  2% 11.7M 26s
  5250K .......... .......... .......... .......... ..........  2% 10.6M 26s
  5300K .......... .......... .......... .......... ..........  2% 11.5M 26s
  5350K .......... .......... .......... .......... ..........  2% 8.64M 26s
  5400K .......... .......... .......... .......... ..........  2% 11.4M 26s
  5450K .......... .......... .......... .......... ..........  2% 11.4M 26s
  5500K .......... .......... .......... .......... ..........  2% 11.1M 26s
  5550K .......... .......... .......... .......... ..........  2% 11.1M 26s
  5600K .......... .......... .......... .......... ..........  2% 11.1M 26s
  5650K .......... .......... .......... .......... ..........  2% 11.4M 26s
  5700K .......... .......... .......... .......... ..........  2% 11.3M 26s
  5750K .......... .......... .......... .......... ..........  2% 2.65M 26s
  5800K .......... .......... .......... .......... ..........  2% 11.9M 26s
  5850K .......... .......... .......... .......... ..........  2% 96.5M 26s
  5900K .......... .......... .......... .......... ..........  2% 21.8M 26s
  5950K .......... .......... .......... .......... ..........  2% 9.62M 26s
  6000K .......... .......... .......... .......... ..........  2% 10.6M 26s
  6050K .......... .......... .......... .......... ..........  2% 9.84M 26s
  6100K .......... .......... .......... .......... ..........  2% 9.40M 26s
  6150K .......... .......... .......... .......... ..........  2% 11.0M 26s
  6200K .......... .......... .......... .......... ..........  2% 11.2M 26s
  6250K .......... .......... .......... .......... ..........  2% 11.5M 26s
  6300K .......... .......... .......... .......... ..........  2% 11.5M 26s
  6350K .......... .......... .......... .......... ..........  2% 8.38M 26s
  6400K .......... .......... .......... .......... ..........  2% 15.5M 26s
  6450K .......... .......... .......... .......... ..........  2% 8.28M 26s
  6500K .......... .......... .......... .......... ..........  2% 11.5M 26s
  6550K .......... .......... .......... .......... ..........  2% 11.4M 26s
  6600K .......... .......... .......... .......... ..........  2% 11.6M 26s
  6650K .......... .......... .......... .......... ..........  2% 11.0M 26s
  6700K .......... .......... .......... .......... ..........  2% 11.5M 26s
  6750K .......... .......... .......... .......... ..........  2% 11.3M 26s
  6800K .......... .......... .......... .......... ..........  2% 11.5M 25s
  6850K .......... .......... .......... .......... ..........  2% 9.26M 25s
  6900K .......... .......... .......... .......... ..........  2% 10.4M 25s
  6950K .......... .......... .......... .......... ..........  2% 12.5M 25s
  7000K .......... .......... .......... .......... ..........  2% 10.7M 25s
  7050K .......... .......... .......... .......... ..........  2% 11.4M 25s
  7100K .......... .......... .......... .......... ..........  2% 8.71M 25s
  7150K .......... .......... .......... .......... ..........  2% 11.5M 25s
  7200K .......... .......... .......... .......... ..........  2% 11.7M 25s
  7250K .......... .......... .......... .......... ..........  2% 11.2M 25s
  7300K .......... .......... .......... .......... ..........  2% 11.3M 25s
  7350K .......... .......... .......... .......... ..........  2% 11.5M 25s
  7400K .......... .......... .......... .......... ..........  2% 11.5M 25s
  7450K .......... .......... .......... .......... ..........  2% 11.5M 25s
  7500K .......... .......... .......... .......... ..........  2% 8.81M 25s
  7550K .......... .......... .......... .......... ..........  2% 11.4M 25s
  7600K .......... .......... .......... .......... ..........  2% 11.5M 25s
  7650K .......... .......... .......... .......... ..........  2% 10.8M 25s
  7700K .......... .......... .......... .......... ..........  2% 11.3M 25s
  7750K .......... .......... .......... .......... ..........  3% 11.2M 25s
  7800K .......... .......... .......... .......... ..........  3% 11.2M 25s
  7850K .......... .......... .......... .......... ..........  3% 11.0M 25s
  7900K .......... .......... .......... .......... ..........  3% 8.57M 25s
  7950K .......... .......... .......... .......... ..........  3% 11.4M 25s
  8000K .......... .......... .......... .......... ..........  3% 11.1M 25s
  8050K .......... .......... .......... .......... ..........  3% 12.5M 25s
  8100K .......... .......... .......... .......... ..........  3% 11.2M 25s
  8150K .......... .......... .......... .......... ..........  3% 11.4M 25s
  8200K .......... .......... .......... .......... ..........  3% 8.55M 25s
  8250K .......... .......... .......... .......... ..........  3% 11.6M 25s
  8300K .......... .......... .......... .......... ..........  3% 11.4M 25s
  8350K .......... .......... .......... .......... ..........  3% 11.4M 25s
  8400K .......... .......... .......... .......... ..........  3% 11.0M 25s
  8450K .......... .......... .......... .......... ..........  3% 11.3M 25s
  8500K .......... .......... .......... .......... ..........  3% 11.4M 25s
  8550K .......... .......... .......... .......... ..........  3% 11.5M 25s
  8600K .......... .......... .......... .......... ..........  3% 8.48M 25s
  8650K .......... .......... .......... .......... ..........  3% 11.5M 25s
  8700K .......... .......... .......... .......... ..........  3% 11.3M 25s
  8750K .......... .......... .......... .......... ..........  3% 11.1M 25s
  8800K .......... .......... .......... .......... ..........  3% 11.4M 25s
  8850K .......... .......... .......... .......... ..........  3% 12.2M 25s
  8900K .......... .......... .......... .......... ..........  3% 11.4M 25s
  8950K .......... .......... .......... .......... ..........  3% 8.77M 25s
  9000K .......... .......... .......... .......... ..........  3% 11.5M 25s
  9050K .......... .......... .......... .......... ..........  3% 11.1M 25s
  9100K .......... .......... .......... .......... ..........  3% 11.3M 25s
  9150K .......... .......... .......... .......... ..........  3% 11.3M 25s
  9200K .......... .......... .......... .......... ..........  3% 11.2M 25s
  9250K .......... .......... .......... .......... ..........  3% 11.5M 24s
  9300K .......... .......... .......... .......... ..........  3% 8.54M 25s
  9350K .......... .......... .......... .......... ..........  3% 5.86M 25s
  9400K .......... .......... .......... .......... ..........  3% 10.8M 25s
  9450K .......... .......... .......... .......... ..........  3% 11.4M 25s
  9500K .......... .......... .......... .......... ..........  3% 10.8M 25s
  9550K .......... .......... .......... .......... ..........  3% 11.2M 25s
  9600K .......... .......... .......... .......... ..........  3% 9.84M 25s
  9650K .......... .......... .......... .......... ..........  3% 11.9M 24s
  9700K .......... .......... .......... .......... ..........  3% 11.3M 24s
  9750K .......... .......... .......... .......... ..........  3% 11.6M 24s
  9800K .......... .......... .......... .......... ..........  3% 11.6M 24s
  9850K .......... .......... .......... .......... ..........  3% 7.16M 24s
  9900K .......... .......... .......... .......... ..........  3% 10.9M 24s
  9950K .......... .......... .......... .......... ..........  3% 11.4M 24s
 10000K .......... .......... .......... .......... ..........  3% 11.4M 24s
 10050K .......... .......... .......... .......... ..........  3% 11.3M 24s
 10100K .......... .......... .......... .......... ..........  3% 11.2M 24s
 10150K .......... .......... .......... .......... ..........  3% 11.4M 24s
 10200K .......... .......... .......... .......... ..........  3% 10.9M 24s
 10250K .......... .......... .......... .......... ..........  3% 8.93M 24s
 10300K .......... .......... .......... .......... ..........  3% 11.3M 24s
 10350K .......... .......... .......... .......... ..........  4% 14.6M 24s
 10400K .......... .......... .......... .......... ..........  4% 9.43M 24s
 10450K .......... .......... .......... .......... ..........  4% 11.3M 24s
 10500K .......... .......... .......... .......... ..........  4% 9.89M 24s
 10550K .......... .......... .......... .......... ..........  4% 11.5M 24s
 10600K .......... .......... .......... .......... ..........  4% 10.9M 24s
 10650K .......... .......... .......... .......... ..........  4% 11.4M 24s
 10700K .......... .......... .......... .......... ..........  4% 11.3M 24s
 10750K .......... .......... .......... .......... ..........  4% 11.5M 24s
 10800K .......... .......... .......... .......... ..........  4% 8.64M 24s
 10850K .......... .......... .......... .......... ..........  4% 11.9M 24s
 10900K .......... .......... .......... .......... ..........  4% 11.5M 24s
 10950K .......... .......... .......... .......... ..........  4% 11.2M 24s
 11000K .......... .......... .......... .......... ..........  4% 11.4M 24s
 11050K .......... .......... .......... .......... ..........  4% 11.1M 24s
 11100K .......... .......... .......... .......... ..........  4% 11.3M 24s
 11150K .......... .......... .......... .......... ..........  4% 8.65M 24s
 11200K .......... .......... .......... .......... ..........  4% 11.5M 24s
 11250K .......... .......... .......... .......... ..........  4% 11.4M 24s
 11300K .......... .......... .......... .......... ..........  4% 10.4M 24s
 11350K .......... .......... .......... .......... ..........  4% 12.1M 24s
 11400K .......... .......... .......... .......... ..........  4% 11.1M 24s
 11450K .......... .......... .......... .......... ..........  4% 11.5M 24s
 11500K .......... .......... .......... .......... ..........  4% 11.2M 24s
 11550K .......... .......... .......... .......... ..........  4% 8.61M 24s
 11600K .......... .......... .......... .......... ..........  4% 11.6M 24s
 11650K .......... .......... .......... .......... ..........  4% 11.4M 24s
 11700K .......... .......... .......... .......... ..........  4% 11.3M 24s
 11750K .......... .......... .......... .......... ..........  4% 11.1M 24s
 11800K .......... .......... .......... .......... ..........  4% 5.32M 24s
 11850K .......... .......... .......... .......... ..........  4% 2.44M 24s
 11900K .......... .......... .......... .......... ..........  4% 9.84M 24s
 11950K .......... .......... .......... .......... ..........  4% 7.57M 24s
 12000K .......... .......... .......... .......... ..........  4% 8.59M 24s
 12050K .......... .......... .......... .......... ..........  4% 4.74M 24s
 12100K .......... .......... .......... .......... ..........  4% 4.16M 25s
 12150K .......... .......... .......... .......... ..........  4% 4.92M 25s
 12200K .......... .......... .......... .......... ..........  4% 7.23M 25s
 12250K .......... .......... .......... .......... ..........  4% 5.96M 25s
 12300K .......... .......... .......... .......... ..........  4% 5.96M 25s
 12350K .......... .......... .......... .......... ..........  4% 4.99M 25s
 12400K .......... .......... .......... .......... ..........  4% 6.00M 25s
 12450K .......... .......... .......... .......... ..........  4% 6.39M 25s
 12500K .......... .......... .......... .......... ..........  4% 5.98M 25s
 12550K .......... .......... .......... .......... ..........  4% 6.12M 25s
 12600K .......... .......... .......... .......... ..........  4% 6.06M 25s
 12650K .......... .......... .......... .......... ..........  4% 5.85M 25s
 12700K .......... .......... .......... .......... ..........  4% 6.58M 25s
 12750K .......... .......... .......... .......... ..........  4% 4.47M 25s
 12800K .......... .......... .......... .......... ..........  4% 6.37M 25s
 12850K .......... .......... .......... .......... ..........  4% 5.75M 26s
 12900K .......... .......... .......... .......... ..........  4% 7.40M 26s
 12950K .......... .......... .......... .......... ..........  5% 5.95M 26s
 13000K .......... .......... .......... .......... ..........  5% 6.16M 26s
 13050K .......... .......... .......... .......... ..........  5% 5.95M 26s
 13100K .......... .......... .......... .......... ..........  5% 7.06M 26s
 13150K .......... .......... .......... .......... ..........  5% 4.61M 26s
 13200K .......... .......... .......... .......... ..........  5% 7.11M 26s
 13250K .......... .......... .......... .......... ..........  5% 6.24M 26s
 13300K .......... .......... .......... .......... ..........  5% 7.02M 26s
 13350K .......... .......... .......... .......... ..........  5% 6.85M 26s
 13400K .......... .......... .......... .......... ..........  5% 6.30M 26s
 13450K .......... .......... .......... .......... ..........  5% 6.13M 26s
 13500K .......... .......... .......... .......... ..........  5% 7.17M 26s
 13550K .......... .......... .......... .......... ..........  5% 5.43M 26s
 13600K .......... .......... .......... .......... ..........  5% 6.78M 26s
 13650K .......... .......... .......... .......... ..........  5% 6.54M 26s
 13700K .......... .......... .......... .......... ..........  5% 7.61M 26s
 13750K .......... .......... .......... .......... ..........  5% 6.59M 26s
 13800K .......... .......... .......... .......... ..........  5% 7.64M 26s
 13850K .......... .......... .......... .......... ..........  5% 6.48M 26s
 13900K .......... .......... .......... .......... ..........  5% 7.08M 26s
 13950K .......... .......... .......... .......... ..........  5% 6.64M 26s
 14000K .......... .......... .......... .......... ..........  5% 7.04M 26s
 14050K .......... .......... .......... .......... ..........  5% 6.98M 26s
 14100K .......... .......... .......... .......... ..........  5% 7.20M 26s
 14150K .......... .......... .......... .......... ..........  5% 8.02M 26s
 14200K .......... .......... .......... .......... ..........  5% 6.66M 26s
 14250K .......... .......... .......... .......... ..........  5% 7.58M 26s
 14300K .......... .......... .......... .......... ..........  5% 6.37M 26s
 14350K .......... .......... .......... .......... ..........  5% 6.13M 26s
 14400K .......... .......... .......... .......... ..........  5% 5.51M 27s
 14450K .......... .......... .......... .......... ..........  5% 3.89M 27s
 14500K .......... .......... .......... .......... ..........  5% 7.67M 27s
 14550K .......... .......... .......... .......... ..........  5% 2.53M 27s
 14600K .......... .......... .......... .......... ..........  5% 1.89M 27s
 14650K .......... .......... .......... .......... ..........  5% 4.51M 27s
 14700K .......... .......... .......... .......... ..........  5% 8.59M 27s
 14750K .......... .......... .......... .......... ..........  5% 3.35M 27s
 14800K .......... .......... .......... .......... ..........  5% 2.00M 28s
 14850K .......... .......... .......... .......... ..........  5% 31.7M 28s
 14900K .......... .......... .......... .......... ..........  5% 7.85M 28s
 14950K .......... .......... .......... .......... ..........  5% 12.8M 28s
 15000K .......... .......... .......... .......... ..........  5% 4.85M 28s
 15050K .......... .......... .......... .......... ..........  5% 4.91M 28s
 15100K .......... .......... .......... .......... ..........  5% 4.75M 28s
 15150K .......... .......... .......... .......... ..........  5% 3.95M 28s
 15200K .......... .......... .......... .......... ..........  5% 5.68M 28s
 15250K .......... .......... .......... .......... ..........  5% 4.25M 28s
 15300K .......... .......... .......... .......... ..........  5% 4.73M 28s
 15350K .......... .......... .......... .......... ..........  5% 5.35M 28s
 15400K .......... .......... .......... .......... ..........  5% 5.06M 28s
 15450K .......... .......... .......... .......... ..........  5% 5.29M 28s
 15500K .......... .......... .......... .......... ..........  5% 6.88M 28s
 15550K .......... .......... .......... .......... ..........  6% 8.28M 28s
 15600K .......... .......... .......... .......... ..........  6% 8.74M 28s
 15650K .......... .......... .......... .......... ..........  6% 11.1M 28s
 15700K .......... .......... .......... .......... ..........  6% 11.3M 28s
 15750K .......... .......... .......... .......... ..........  6% 11.1M 28s
 15800K .......... .......... .......... .......... ..........  6% 11.2M 28s
 15850K .......... .......... .......... .......... ..........  6% 11.4M 28s
 15900K .......... .......... .......... .......... ..........  6% 11.2M 28s
 15950K .......... .......... .......... .......... ..........  6% 8.60M 28s
 16000K .......... .......... .......... .......... ..........  6% 10.2M 28s
 16050K .......... .......... .......... .......... ..........  6% 11.5M 28s
 16100K .......... .......... .......... .......... ..........  6% 11.6M 28s
 16150K .......... .......... .......... .......... ..........  6% 7.54M 28s
 16200K .......... .......... .......... .......... ..........  6% 6.98M 28s
 16250K .......... .......... .......... .......... ..........  6% 5.66M 28s
 16300K .......... .......... .......... .......... ..........  6% 11.6M 28s
 16350K .......... .......... .......... .......... ..........  6% 5.27M 28s
 16400K .......... .......... .......... .......... ..........  6% 3.45M 28s
 16450K .......... .......... .......... .......... ..........  6% 4.06M 28s
 16500K .......... .......... .......... .......... ..........  6% 5.28M 28s
 16550K .......... .......... .......... .......... ..........  6% 11.7M 28s
 16600K .......... .......... .......... .......... ..........  6% 12.1M 28s
 16650K .......... .......... .......... .......... ..........  6% 8.15M 28s
 16700K .......... .......... .......... .......... ..........  6% 5.81M 28s
 16750K .......... .......... .......... .......... ..........  6% 6.18M 28s
 16800K .......... .......... .......... .......... ..........  6% 11.8M 28s
 16850K .......... .......... .......... .......... ..........  6% 8.02M 28s
 16900K .......... .......... .......... .......... ..........  6% 3.91M 28s
 16950K .......... .......... .......... .......... ..........  6% 6.14M 28s
 17000K .......... .......... .......... .......... ..........  6% 11.4M 28s
 17050K .......... .......... .......... .......... ..........  6% 5.86M 28s
 17100K .......... .......... .......... .......... ..........  6% 5.67M 28s
 17150K .......... .......... .......... .......... ..........  6% 3.56M 29s
 17200K .......... .......... .......... .......... ..........  6% 14.0M 29s
 17250K .......... .......... .......... .......... ..........  6% 10.7M 28s
 17300K .......... .......... .......... .......... ..........  6% 9.83M 28s
 17350K .......... .......... .......... .......... ..........  6% 11.3M 28s
 17400K .......... .......... .......... .......... ..........  6% 11.4M 28s
 17450K .......... .......... .......... .......... ..........  6% 11.6M 28s
 17500K .......... .......... .......... .......... ..........  6% 11.1M 28s
 17550K .......... .......... .......... .......... ..........  6% 8.37M 28s
 17600K .......... .......... .......... .......... ..........  6% 13.1M 28s
 17650K .......... .......... .......... .......... ..........  6% 9.91M 28s
 17700K .......... .......... .......... .......... ..........  6% 11.5M 28s
 17750K .......... .......... .......... .......... ..........  6% 10.9M 28s
 17800K .......... .......... .......... .......... ..........  6% 11.5M 28s
 17850K .......... .......... .......... .......... ..........  6% 11.5M 28s
 17900K .......... .......... .......... .......... ..........  6% 11.8M 28s
 17950K .......... .......... .......... .......... ..........  6% 7.66M 28s
 18000K .......... .......... .......... .......... ..........  6% 12.5M 28s
 18050K .......... .......... .......... .......... ..........  6% 11.4M 28s
 18100K .......... .......... .......... .......... ..........  6% 11.5M 28s
 18150K .......... .......... .......... .......... ..........  7% 10.8M 28s
 18200K .......... .......... .......... .......... ..........  7% 11.1M 28s
 18250K .......... .......... .......... .......... ..........  7% 11.5M 28s
 18300K .......... .......... .......... .......... ..........  7% 11.1M 28s
 18350K .......... .......... .......... .......... ..........  7% 8.41M 28s
 18400K .......... .......... .......... .......... ..........  7% 11.3M 28s
 18450K .......... .......... .......... .......... ..........  7% 11.5M 28s
 18500K .......... .......... .......... .......... ..........  7% 13.2M 28s
 18550K .......... .......... .......... .......... ..........  7% 9.84M 28s
 18600K .......... .......... .......... .......... ..........  7% 11.0M 28s
 18650K .......... .......... .......... .......... ..........  7% 10.1M 28s
 18700K .......... .......... .......... .......... ..........  7% 13.1M 28s
 18750K .......... .......... .......... .......... ..........  7% 8.15M 28s
 18800K .......... .......... .......... .......... ..........  7% 11.6M 28s
 18850K .......... .......... .......... .......... ..........  7% 11.1M 28s
 18900K .......... .......... .......... .......... ..........  7% 11.4M 28s
 18950K .......... .......... .......... .......... ..........  7% 10.2M 28s
 19000K .......... .......... .......... .......... ..........  7% 12.0M 28s
 19050K .......... .......... .......... .......... ..........  7% 11.5M 28s
 19100K .......... .......... .......... .......... ..........  7% 11.2M 28s
 19150K .......... .......... .......... .......... ..........  7% 8.77M 28s
 19200K .......... .......... .......... .......... ..........  7% 13.4M 28s
 19250K .......... .......... .......... .......... ..........  7% 10.1M 28s
 19300K .......... .......... .......... .......... ..........  7% 11.2M 28s
 19350K .......... .......... .......... .......... ..........  7% 11.3M 28s
 19400K .......... .......... .......... .......... ..........  7% 11.0M 28s
 19450K .......... .......... .......... .......... ..........  7% 11.8M 27s
 19500K .......... .......... .......... .......... ..........  7% 11.4M 27s
 19550K .......... .......... .......... .......... ..........  7% 8.72M 27s
 19600K .......... .......... .......... .......... ..........  7% 11.1M 27s
 19650K .......... .......... .......... .......... ..........  7% 11.5M 27s
 19700K .......... .......... .......... .......... ..........  7% 11.5M 27s
 19750K .......... .......... .......... .......... ..........  7% 11.0M 27s
 19800K .......... .......... .......... .......... ..........  7% 11.4M 27s
 19850K .......... .......... .......... .......... ..........  7% 10.6M 27s
 19900K .......... .......... .......... .......... ..........  7% 11.5M 27s
 19950K .......... .......... .......... .......... ..........  7% 7.84M 27s
 20000K .......... .......... .......... .......... ..........  7% 11.0M 27s
 20050K .......... .......... .......... .......... ..........  7% 11.6M 27s
 20100K .......... .......... .......... .......... ..........  7% 10.8M 27s
 20150K .......... .......... .......... .......... ..........  7% 11.0M 27s
 20200K .......... .......... .......... .......... ..........  7% 11.0M 27s
